'Elapsed time','II'
1.607,-0.034
1.608,-0.036
1.609,-0.034
1.610,-0.039
1.611,-0.041
1.612,-0.044
1.613,-0.050
1.614,-0.049
1.615,-0.050
1.616,-0.050
1.617,-0.050
1.618,-0.050
1.619,-0.050
1.620,-0.053
1.621,-0.050
1.622,-0.053
1.623,-0.056
1.624,-0.056
1.625,-0.053
1.626,-0.053
1.627,-0.053
1.628,-0.055
1.629,-0.053
1.630,-0.050
1.631,-0.047
1.632,-0.050
1.633,-0.047
1.634,-0.045
1.635,-0.050
1.636,-0.054
1.637,-0.059
1.638,-0.061
1.639,-0.063
1.640,-0.063
1.641,-0.063
1.642,-0.064
1.643,-0.059
1.644,-0.058
1.645,-0.056
1.646,-0.059
1.647,-0.063
1.648,-0.061
1.649,-0.059
1.650,-0.056
1.651,-0.053
1.652,-0.058
1.653,-0.059
1.654,-0.059
1.655,-0.056
1.656,-0.059
1.657,-0.059
1.658,-0.061
1.659,-0.059
1.660,-0.059
1.661,-0.056
1.662,-0.055
1.663,-0.056
1.664,-0.059
1.665,-0.063
1.666,-0.063
1.667,-0.063
1.668,-0.061
1.669,-0.059
1.670,-0.055
1.671,-0.056
1.672,-0.055
1.673,-0.053
1.674,-0.053
1.675,-0.053
1.676,-0.058
1.677,-0.056
1.678,-0.056
1.679,-0.056
1.680,-0.058
1.681,-0.059
1.682,-0.056
1.683,-0.053
1.684,-0.053
1.685,-0.056
1.686,-0.059
1.687,-0.059
1.688,-0.059
1.689,-0.056
1.690,-0.058
1.691,-0.059
1.692,-0.059
1.693,-0.059
1.694,-0.055
1.695,-0.053
1.696,-0.052
1.697,-0.053
1.698,-0.053
1.699,-0.053
1.700,-0.056
1.701,-0.056
1.702,-0.061
1.703,-0.063
1.704,-0.059
1.705,-0.056
1.706,-0.058
1.707,-0.056
1.708,-0.058
1.709,-0.059
1.710,-0.058
1.711,-0.056
1.712,-0.059
1.713,-0.056
1.714,-0.059
1.715,-0.059
1.716,-0.055
1.717,-0.056
1.718,-0.056
1.719,-0.056
1.720,-0.052
1.721,-0.053
1.722,-0.054
1.723,-0.056
1.724,-0.052
1.725,-0.053
1.726,-0.053
1.727,-0.053
1.728,-0.054
1.729,-0.056
1.730,-0.059
1.731,-0.056
1.732,-0.061
1.733,-0.059
1.734,-0.066
1.735,-0.069
1.736,-0.070
1.737,-0.069
1.738,-0.069
1.739,-0.066
1.740,-0.067
1.741,-0.069
1.742,-0.066
1.743,-0.063
1.744,-0.061
1.745,-0.059
1.746,-0.066
1.747,-0.066
1.748,-0.069
1.749,-0.069
1.750,-0.069
1.751,-0.069
1.752,-0.072
1.753,-0.072
1.754,-0.072
1.755,-0.072
1.756,-0.069
1.757,-0.072
1.758,-0.071
1.759,-0.069
1.760,-0.071
1.761,-0.066
1.762,-0.066
1.763,-0.066
1.764,-0.067
1.765,-0.072
1.766,-0.072
1.767,-0.072
1.768,-0.072
1.769,-0.072
1.770,-0.072
1.771,-0.072
1.772,-0.073
1.773,-0.075
1.774,-0.078
1.775,-0.078
1.776,-0.078
1.777,-0.075
1.778,-0.077
1.779,-0.078
1.780,-0.078
1.781,-0.081
1.782,-0.082
1.783,-0.084
1.784,-0.084
1.785,-0.084
1.786,-0.081
1.787,-0.081
1.788,-0.082
1.789,-0.081
1.790,-0.083
1.791,-0.081
1.792,-0.081
1.793,-0.078
1.794,-0.077
1.795,-0.078
1.796,-0.082
1.797,-0.087
1.798,-0.087
1.799,-0.087
1.800,-0.087
1.801,-0.087
1.802,-0.086
1.803,-0.087
1.804,-0.084
1.805,-0.081
1.806,-0.082
1.807,-0.084
1.808,-0.086
1.809,-0.091
1.810,-0.091
1.811,-0.087
1.812,-0.091
1.813,-0.091
1.814,-0.091
1.815,-0.091
1.816,-0.091
1.817,-0.091
1.818,-0.094
1.819,-0.094
1.820,-0.095
1.821,-0.097
1.822,-0.094
1.823,-0.097
1.824,-0.098
1.825,-0.100
1.826,-0.099
1.827,-0.097
1.828,-0.097
1.829,-0.097
1.830,-0.098
1.831,-0.100
1.832,-0.101
1.833,-0.103
1.834,-0.102
1.835,-0.100
1.836,-0.104
1.837,-0.103
1.838,-0.102
1.839,-0.103
1.840,-0.103
1.841,-0.103
1.842,-0.104
1.843,-0.103
1.844,-0.100
1.845,-0.094
1.846,-0.095
1.847,-0.097
1.848,-0.097
1.849,-0.097
1.850,-0.096
1.851,-0.094
1.852,-0.094
1.853,-0.094
1.854,-0.095
1.855,-0.097
1.856,-0.100
1.857,-0.106
1.858,-0.103
1.859,-0.106
1.860,-0.107
1.861,-0.106
1.862,-0.103
1.863,-0.106
1.864,-0.109
1.865,-0.109
1.866,-0.108
1.867,-0.109
1.868,-0.106
1.869,-0.103
1.870,-0.106
1.871,-0.103
1.872,-0.103
1.873,-0.103
1.874,-0.100
1.875,-0.094
1.876,-0.089
1.877,-0.084
1.878,-0.084
1.879,-0.081
1.880,-0.081
1.881,-0.081
1.882,-0.082
1.883,-0.081
1.884,-0.082
1.885,-0.084
1.886,-0.087
1.887,-0.087
1.888,-0.086
1.889,-0.084
1.890,-0.081
1.891,-0.084
1.892,-0.081
1.893,-0.078
1.894,-0.072
1.895,-0.066
1.896,-0.059
1.897,-0.056
1.898,-0.052
1.899,-0.041
1.900,-0.041
1.901,-0.041
1.902,-0.042
1.903,-0.044
1.904,-0.042
1.905,-0.041
1.906,-0.045
1.907,-0.044
1.908,-0.048
1.909,-0.050
1.910,-0.050
1.911,-0.053
1.912,-0.058
1.913,-0.063
1.914,-0.067
1.915,-0.066
1.916,-0.070
1.917,-0.075
1.918,-0.077
1.919,-0.091
1.920,-0.099
1.921,-0.103
1.922,-0.105
1.923,-0.106
1.924,-0.107
1.925,-0.106
1.926,-0.109
1.927,-0.106
1.928,-0.105
1.929,-0.097
1.930,-0.095
1.931,-0.094
1.932,-0.089
1.933,-0.091
1.934,-0.086
1.935,-0.084
1.936,-0.075
1.937,-0.072
1.938,-0.066
1.939,-0.059
1.940,-0.063
1.941,-0.063
1.942,-0.066
1.943,-0.069
1.944,-0.071
1.945,-0.069
1.946,-0.073
1.947,-0.072
1.948,-0.073
1.949,-0.072
1.950,-0.067
1.951,-0.069
1.952,-0.071
1.953,-0.072
1.954,-0.069
1.955,-0.069
1.956,-0.069
1.957,-0.072
1.958,-0.075
1.959,-0.078
1.960,-0.086
1.961,-0.091
1.962,-0.093
1.963,-0.100
1.964,-0.105
1.965,-0.106
1.966,-0.107
1.967,-0.112
1.968,-0.120
1.969,-0.128
1.970,-0.137
1.971,-0.144
1.972,-0.147
1.973,-0.153
1.974,-0.163
1.975,-0.163
1.976,-0.159
1.977,-0.163
1.978,-0.163
1.979,-0.163
1.980,-0.163
1.981,-0.163
1.982,-0.164
1.983,-0.163
1.984,-0.159
1.985,-0.159
1.986,-0.158
1.987,-0.153
1.988,-0.153
1.989,-0.147
1.990,-0.147
1.991,-0.144
1.992,-0.148
1.993,-0.147
1.994,-0.146
1.995,-0.144
1.996,-0.144
1.997,-0.147
1.998,-0.146
1.999,-0.144
2.000,-0.144
2.001,-0.144
2.002,-0.141
2.003,-0.141
2.004,-0.142
2.005,-0.144
2.006,-0.142
2.007,-0.141
2.008,-0.142
2.009,-0.141
2.010,-0.144
2.011,-0.141
2.012,-0.144
2.013,-0.147
2.014,-0.146
2.015,-0.147
2.016,-0.144
2.017,-0.144
2.018,-0.147
2.019,-0.147
2.020,-0.141
2.021,-0.137
2.022,-0.134
2.023,-0.137
2.024,-0.137
2.025,-0.141
2.026,-0.141
2.027,-0.141
2.028,-0.144
2.029,-0.141
2.030,-0.142
2.031,-0.144
2.032,-0.141
2.033,-0.137
2.034,-0.137
2.035,-0.137
2.036,-0.137
2.037,-0.137
2.038,-0.133
2.039,-0.131
2.040,-0.128
2.041,-0.128
2.042,-0.129
2.043,-0.131
2.044,-0.133
2.045,-0.131
2.046,-0.136
2.047,-0.137
2.048,-0.136
2.049,-0.131
2.050,-0.133
2.051,-0.134
2.052,-0.134
2.053,-0.134
2.054,-0.130
2.055,-0.128
2.056,-0.124
2.057,-0.122
2.058,-0.126
2.059,-0.125
2.060,-0.123
2.061,-0.125
2.062,-0.126
2.063,-0.125
2.064,-0.127
2.065,-0.125
2.066,-0.123
2.067,-0.122
2.068,-0.126
2.069,-0.128
2.070,-0.127
2.071,-0.125
2.072,-0.116
2.073,-0.112
2.074,-0.116
2.075,-0.116
2.076,-0.114
2.077,-0.112
2.078,-0.112
2.079,-0.116
2.080,-0.116
2.081,-0.119
2.082,-0.121
2.083,-0.122
2.084,-0.133
2.085,-0.137
2.086,-0.139
2.087,-0.141
2.088,-0.150
2.089,-0.163
2.090,-0.175
2.091,-0.191
2.092,-0.202
2.093,-0.212
2.094,-0.224
2.095,-0.231
2.096,-0.241
2.097,-0.247
2.098,-0.239
2.099,-0.234
2.100,-0.228
2.101,-0.216
2.102,-0.199
2.103,-0.175
2.104,-0.150
2.105,-0.125
2.106,-0.103
2.107,-0.075
2.108,-0.044
2.109,-0.009
2.110,0.028
2.111,0.072
2.112,0.114
2.113,0.172
2.114,0.224
2.115,0.281
2.116,0.336
2.117,0.397
2.118,0.468
2.119,0.544
2.120,0.619
2.121,0.691
2.122,0.738
2.123,0.769
2.124,0.777
2.125,0.784
2.126,0.807
2.127,0.834
2.128,0.867
2.129,0.897
2.130,0.911
2.131,0.916
2.132,0.911
2.133,0.897
2.134,0.870
2.135,0.847
2.136,0.826
2.137,0.803
2.138,0.769
2.139,0.734
2.140,0.686
2.141,0.634
2.142,0.579
2.143,0.516
2.144,0.433
2.145,0.328
2.146,0.203
2.147,0.075
2.148,-0.030
2.149,-0.119
2.150,-0.186
2.151,-0.250
2.152,-0.305
2.153,-0.353
2.154,-0.389
2.155,-0.422
2.156,-0.437
2.157,-0.450
2.158,-0.454
2.159,-0.444
2.160,-0.434
2.161,-0.425
2.162,-0.414
2.163,-0.403
2.164,-0.384
2.165,-0.359
2.166,-0.328
2.167,-0.303
2.168,-0.281
2.169,-0.259
2.170,-0.241
2.171,-0.225
2.172,-0.214
2.173,-0.206
2.174,-0.194
2.175,-0.181
2.176,-0.171
2.177,-0.156
2.178,-0.144
2.179,-0.134
2.180,-0.128
2.181,-0.122
2.182,-0.117
2.183,-0.112
2.184,-0.112
2.185,-0.112
2.186,-0.105
2.187,-0.094
2.188,-0.083
2.189,-0.072
2.190,-0.069
2.191,-0.069
2.192,-0.066
2.193,-0.063
2.194,-0.061
2.195,-0.063
2.196,-0.063
2.197,-0.063
2.198,-0.059
2.199,-0.059
2.200,-0.059
2.201,-0.063
2.202,-0.063
2.203,-0.063
2.204,-0.059
2.205,-0.059
2.206,-0.056
2.207,-0.056
2.208,-0.056
2.209,-0.053
2.210,-0.053
2.211,-0.053
2.212,-0.053
2.213,-0.053
2.214,-0.053
2.215,-0.053
2.216,-0.053
2.217,-0.053
2.218,-0.054
2.219,-0.053
2.220,-0.053
2.221,-0.050
2.222,-0.048
2.223,-0.047
2.224,-0.048
2.225,-0.050
2.226,-0.046
2.227,-0.037
2.228,-0.037
2.229,-0.037
2.230,-0.037
2.231,-0.037
2.232,-0.039
2.233,-0.037
2.234,-0.037
2.235,-0.037
2.236,-0.041
2.237,-0.037
2.238,-0.036
2.239,-0.034
2.240,-0.036
2.241,-0.037
2.242,-0.036
2.243,-0.034
2.244,-0.030
2.245,-0.025
2.246,-0.025
2.247,-0.025
2.248,-0.021
2.249,-0.019
2.250,-0.020
2.251,-0.019
2.252,-0.021
2.253,-0.016
2.254,-0.012
2.255,-0.009
2.256,-0.007
2.257,-0.006
2.258,-0.006
2.259,-0.006
2.260,-0.002
2.261,0.000
2.262,0.000
2.263,-0.003
2.264,0.000
2.265,0.000
2.266,0.003
2.267,0.003
2.268,0.006
2.269,0.003
2.270,0.006
2.271,0.006
2.272,0.006
2.273,0.009
2.274,0.016
2.275,0.022
2.276,0.022
2.277,0.022
2.278,0.022
2.279,0.022
2.280,0.023
2.281,0.028
2.282,0.029
2.283,0.037
2.284,0.041
2.285,0.047
2.286,0.048
2.287,0.050
2.288,0.052
2.289,0.050
2.290,0.047
2.291,0.047
2.292,0.049
2.293,0.050
2.294,0.058
2.295,0.063
2.296,0.064
2.297,0.066
2.298,0.072
2.299,0.081
2.300,0.081
2.301,0.084
2.302,0.083
2.303,0.084
2.304,0.091
2.305,0.097
2.306,0.097
2.307,0.100
2.308,0.100
2.309,0.100
2.310,0.103
2.311,0.106
2.312,0.108
2.313,0.109
2.314,0.111
2.315,0.119
2.316,0.125
2.317,0.131
2.318,0.134
2.319,0.137
2.320,0.141
2.321,0.144
2.322,0.146
2.323,0.150
2.324,0.152
2.325,0.153
2.326,0.156
2.327,0.159
2.328,0.166
2.329,0.169
2.330,0.168
2.331,0.169
2.332,0.172
2.333,0.175
2.334,0.183
2.335,0.188
2.336,0.192
2.337,0.194
2.338,0.197
2.339,0.203
2.340,0.206
2.341,0.209
2.342,0.214
2.343,0.216
2.344,0.220
2.345,0.225
2.346,0.224
2.347,0.219
2.348,0.222
2.349,0.225
2.350,0.228
2.351,0.228
2.352,0.231
2.353,0.234
2.354,0.234
2.355,0.237
2.356,0.234
2.357,0.234
2.358,0.234
2.359,0.241
2.360,0.244
2.361,0.247
2.362,0.250
2.363,0.253
2.364,0.254
2.365,0.256
2.366,0.256
2.367,0.253
2.368,0.253
2.369,0.250
2.370,0.250
2.371,0.253
2.372,0.253
2.373,0.256
2.374,0.256
2.375,0.256
2.376,0.258
2.377,0.256
2.378,0.263
2.379,0.269
2.380,0.269
2.381,0.272
2.382,0.273
2.383,0.275
2.384,0.275
2.385,0.275
2.386,0.278
2.387,0.284
2.388,0.283
2.389,0.288
2.390,0.288
2.391,0.288
2.392,0.284
2.393,0.284
2.394,0.288
2.395,0.288
2.396,0.288
2.397,0.291
2.398,0.288
2.399,0.288
2.400,0.288
2.401,0.288
2.402,0.288
2.403,0.281
2.404,0.281
2.405,0.281
2.406,0.277
2.407,0.269
2.408,0.266
2.409,0.269
2.410,0.267
2.411,0.266
2.412,0.258
2.413,0.250
2.414,0.247
2.415,0.244
2.416,0.234
2.417,0.228
2.418,0.228
2.419,0.225
2.420,0.222
2.421,0.219
2.422,0.209
2.423,0.203
2.424,0.200
2.425,0.194
2.426,0.184
2.427,0.178
2.428,0.172
2.429,0.169
2.430,0.159
2.431,0.153
2.432,0.150
2.433,0.144
2.434,0.134
2.435,0.131
2.436,0.124
2.437,0.113
2.438,0.105
2.439,0.100
2.440,0.095
2.441,0.088
2.442,0.083
2.443,0.078
2.444,0.071
2.445,0.063
2.446,0.056
2.447,0.053
2.448,0.051
2.449,0.050
2.450,0.044
2.451,0.034
2.452,0.026
2.453,0.025
2.454,0.020
2.455,0.019
2.456,0.013
2.457,0.009
2.458,0.004
2.459,0.003
2.460,0.000
2.461,-0.003
2.462,-0.009
2.463,-0.019
2.464,-0.023
2.465,-0.028
2.466,-0.027
2.467,-0.028
2.468,-0.031
2.469,-0.031
2.470,-0.036
2.471,-0.037
2.472,-0.036
2.473,-0.037
2.474,-0.041
2.475,-0.041
2.476,-0.045
2.477,-0.050
2.478,-0.050
2.479,-0.050
2.480,-0.054
2.481,-0.059
2.482,-0.056
2.483,-0.056
2.484,-0.056
2.485,-0.056
2.486,-0.064
2.487,-0.069
2.488,-0.071
2.489,-0.069
2.490,-0.070
2.491,-0.072
2.492,-0.072
2.493,-0.075
2.494,-0.071
2.495,-0.072
2.496,-0.074
2.497,-0.072
2.498,-0.070
2.499,-0.072
2.500,-0.071
2.501,-0.072
2.502,-0.072
2.503,-0.072
2.504,-0.071
2.505,-0.072
2.506,-0.072
2.507,-0.072
2.508,-0.075
2.509,-0.075
2.510,-0.074
2.511,-0.072
2.512,-0.069
2.513,-0.066
2.514,-0.064
2.515,-0.066
2.516,-0.067
2.517,-0.072
2.518,-0.072
2.519,-0.072
2.520,-0.069
2.521,-0.066
2.522,-0.066
2.523,-0.066
2.524,-0.070
2.525,-0.078
2.526,-0.072
2.527,-0.066
2.528,-0.064
2.529,-0.069
2.530,-0.072
2.531,-0.075
2.532,-0.069
2.533,-0.066
2.534,-0.063
2.535,-0.063
2.536,-0.061
2.537,-0.056
2.538,-0.058
2.539,-0.059
2.540,-0.063
2.541,-0.066
2.542,-0.072
2.543,-0.075
2.544,-0.077
2.545,-0.075
2.546,-0.075
2.547,-0.075
2.548,-0.075
2.549,-0.078
2.550,-0.074
2.551,-0.072
2.552,-0.072
2.553,-0.072
2.554,-0.071
2.555,-0.069
2.556,-0.072
2.557,-0.075
2.558,-0.079
2.559,-0.081
2.560,-0.075
2.561,-0.075
2.562,-0.076
2.563,-0.078
2.564,-0.079
2.565,-0.081
2.566,-0.078
2.567,-0.072
2.568,-0.069
2.569,-0.066
2.570,-0.067
2.571,-0.066
2.572,-0.067
2.573,-0.069
2.574,-0.066
2.575,-0.069
2.576,-0.069
2.577,-0.069
2.578,-0.070
2.579,-0.072
2.580,-0.069
2.581,-0.072
2.582,-0.076
2.583,-0.075
2.584,-0.071
2.585,-0.072
2.586,-0.069
2.587,-0.072
2.588,-0.073
2.589,-0.072
2.590,-0.074
2.591,-0.072
2.592,-0.072
2.593,-0.069
2.594,-0.071
2.595,-0.069
2.596,-0.070
2.597,-0.069
2.598,-0.072
2.599,-0.072
2.600,-0.072
2.601,-0.072
2.602,-0.072
2.603,-0.075
2.604,-0.071
2.605,-0.072
2.606,-0.069
2.607,-0.072
2.608,-0.073
2.609,-0.075
2.610,-0.071
2.611,-0.072
2.612,-0.072
2.613,-0.072
2.614,-0.072
2.615,-0.072
2.616,-0.072
2.617,-0.072
2.618,-0.072
2.619,-0.075
2.620,-0.071
2.621,-0.072
2.622,-0.076
2.623,-0.081
2.624,-0.081
2.625,-0.084
2.626,-0.083
2.627,-0.081
2.628,-0.082
2.629,-0.081
2.630,-0.083
2.631,-0.081
2.632,-0.077
2.633,-0.075
2.634,-0.075
2.635,-0.078
2.636,-0.079
2.637,-0.081
2.638,-0.084
2.639,-0.084
2.640,-0.084
2.641,-0.084
2.642,-0.084
2.643,-0.084
2.644,-0.084
2.645,-0.084
2.646,-0.083
2.647,-0.084
2.648,-0.081
2.649,-0.078
2.650,-0.074
2.651,-0.075
2.652,-0.078
2.653,-0.075
2.654,-0.076
2.655,-0.078
2.656,-0.081
2.657,-0.084
2.658,-0.084
2.659,-0.084
2.660,-0.087
2.661,-0.087
2.662,-0.083
2.663,-0.084
2.664,-0.086
2.665,-0.087
2.666,-0.084
2.667,-0.084
2.668,-0.087
2.669,-0.087
2.670,-0.087
2.671,-0.087
2.672,-0.087
2.673,-0.087
2.674,-0.087
2.675,-0.087
2.676,-0.091
2.677,-0.091
2.678,-0.091
2.679,-0.091
2.680,-0.091
2.681,-0.091
2.682,-0.093
2.683,-0.091
2.684,-0.086
2.685,-0.087
2.686,-0.089
2.687,-0.091
2.688,-0.091
2.689,-0.091
2.690,-0.089
2.691,-0.091
2.692,-0.092
2.693,-0.094
2.694,-0.095
2.695,-0.094
2.696,-0.098
2.697,-0.100
2.698,-0.100
2.699,-0.100
2.700,-0.099
2.701,-0.097
2.702,-0.097
2.703,-0.097
2.704,-0.096
2.705,-0.094
2.706,-0.095
2.707,-0.097
2.708,-0.097
2.709,-0.100
2.710,-0.098
2.711,-0.100
2.712,-0.102
2.713,-0.100
2.714,-0.099
2.715,-0.097
2.716,-0.097
2.717,-0.103
2.718,-0.104
2.719,-0.106
2.720,-0.105
2.721,-0.103
2.722,-0.102
2.723,-0.100
2.724,-0.097
2.725,-0.094
2.726,-0.093
2.727,-0.091
2.728,-0.092
2.729,-0.094
2.730,-0.097
2.731,-0.094
2.732,-0.094
2.733,-0.091
2.734,-0.083
2.735,-0.075
2.736,-0.078
2.737,-0.078
2.738,-0.075
2.739,-0.075
2.740,-0.079
2.741,-0.078
2.742,-0.075
2.743,-0.078
2.744,-0.078
2.745,-0.081
2.746,-0.084
2.747,-0.087
2.748,-0.086
2.749,-0.084
2.750,-0.077
2.751,-0.072
2.752,-0.061
2.753,-0.050
2.754,-0.046
2.755,-0.037
2.756,-0.034
2.757,-0.034
2.758,-0.034
2.759,-0.034
2.760,-0.033
2.761,-0.034
2.762,-0.030
2.763,-0.031
2.764,-0.028
2.765,-0.028
2.766,-0.037
2.767,-0.044
2.768,-0.044
2.769,-0.047
2.770,-0.047
2.771,-0.050
2.772,-0.058
2.773,-0.066
2.774,-0.081
2.775,-0.094
2.776,-0.106
2.777,-0.112
2.778,-0.117
2.779,-0.119
2.780,-0.117
2.781,-0.122
2.782,-0.117
2.783,-0.116
2.784,-0.112
2.785,-0.112
2.786,-0.109
2.787,-0.106
2.788,-0.103
2.789,-0.091
2.790,-0.087
2.791,-0.081
2.792,-0.078
2.793,-0.069
2.794,-0.063
2.795,-0.059
2.796,-0.053
2.797,-0.056
2.798,-0.055
2.799,-0.056
2.800,-0.058
2.801,-0.059
2.802,-0.058
2.803,-0.059
2.804,-0.058
2.805,-0.056
2.806,-0.063
2.807,-0.069
2.808,-0.072
2.809,-0.069
2.810,-0.066
2.811,-0.063
2.812,-0.066
2.813,-0.066
2.814,-0.064
2.815,-0.066
2.816,-0.067
2.817,-0.072
2.818,-0.078
2.819,-0.084
2.820,-0.089
2.821,-0.087
2.822,-0.097
2.823,-0.106
2.824,-0.111
2.825,-0.122
2.826,-0.128
2.827,-0.131
2.828,-0.136
2.829,-0.144
2.830,-0.142
2.831,-0.141
2.832,-0.147
2.833,-0.147
2.834,-0.147
2.835,-0.147
2.836,-0.147
2.837,-0.150
2.838,-0.151
2.839,-0.150
2.840,-0.151
2.841,-0.153
2.842,-0.147
2.843,-0.144
2.844,-0.137
2.845,-0.137
2.846,-0.133
2.847,-0.134
2.848,-0.131
2.849,-0.131
2.850,-0.131
2.851,-0.131
2.852,-0.136
2.853,-0.137
2.854,-0.137
2.855,-0.137
2.856,-0.139
2.857,-0.137
2.858,-0.134
2.859,-0.131
2.860,-0.131
2.861,-0.128
2.862,-0.125
2.863,-0.128
2.864,-0.127
2.865,-0.128
2.866,-0.125
2.867,-0.125
2.868,-0.125
2.869,-0.125
2.870,-0.129
2.871,-0.128
2.872,-0.129
2.873,-0.134
2.874,-0.134
2.875,-0.131
2.876,-0.131
2.877,-0.128
2.878,-0.133
2.879,-0.131
2.880,-0.131
2.881,-0.131
2.882,-0.128
2.883,-0.128
2.884,-0.125
2.885,-0.125
2.886,-0.125
2.887,-0.125
2.888,-0.125
2.889,-0.125
2.890,-0.126
2.891,-0.128
2.892,-0.128
2.893,-0.125
2.894,-0.126
2.895,-0.125
2.896,-0.125
2.897,-0.125
2.898,-0.125
2.899,-0.125
2.900,-0.119
2.901,-0.119
2.902,-0.117
2.903,-0.116
2.904,-0.111
2.905,-0.109
2.906,-0.112
2.907,-0.116
2.908,-0.119
2.909,-0.119
2.910,-0.119
2.911,-0.116
2.912,-0.114
2.913,-0.116
2.914,-0.111
2.915,-0.106
2.916,-0.107
2.917,-0.109
2.918,-0.106
2.919,-0.109
2.920,-0.111
2.921,-0.109
2.922,-0.106
2.923,-0.109
2.924,-0.109
2.925,-0.109
2.926,-0.109
2.927,-0.103
2.928,-0.102
2.929,-0.103
2.930,-0.099
2.931,-0.094
2.932,-0.094
2.933,-0.091
2.934,-0.092
2.935,-0.094
2.936,-0.097
2.937,-0.100
2.938,-0.102
2.939,-0.106
2.940,-0.106
2.941,-0.109
2.942,-0.116
2.943,-0.125
2.944,-0.137
2.945,-0.147
2.946,-0.161
2.947,-0.178
2.948,-0.189
2.949,-0.200
2.950,-0.208
2.951,-0.216
2.952,-0.226
2.953,-0.228
2.954,-0.225
2.955,-0.216
2.956,-0.206
2.957,-0.200
2.958,-0.186
2.959,-0.166
2.960,-0.147
2.961,-0.131
2.962,-0.102
2.963,-0.069
2.964,-0.037
2.965,-0.006
2.966,0.030
2.967,0.069
2.968,0.124
2.969,0.178
2.970,0.236
2.971,0.294
2.972,0.347
2.973,0.409
2.974,0.489
2.975,0.566
2.976,0.647
2.977,0.716
2.978,0.766
2.979,0.781
2.980,0.801
2.981,0.819
2.982,0.850
2.983,0.888
2.984,0.925
2.985,0.959
2.986,0.986
2.987,1.000
2.988,0.997
2.989,0.975
2.990,0.953
2.991,0.938
2.992,0.911
2.993,0.878
2.994,0.842
2.995,0.803
2.996,0.763
2.997,0.703
2.998,0.647
2.999,0.584
3.000,0.491
3.001,0.366
3.002,0.221
3.003,0.091
3.004,-0.023
3.005,-0.112
3.006,-0.192
3.007,-0.256
3.008,-0.311
3.009,-0.350
3.010,-0.391
3.011,-0.409
3.012,-0.422
3.013,-0.431
3.014,-0.426
3.015,-0.422
3.016,-0.414
3.017,-0.400
3.018,-0.384
3.019,-0.369
3.020,-0.341
3.021,-0.306
3.022,-0.281
3.023,-0.259
3.024,-0.233
3.025,-0.212
3.026,-0.197
3.027,-0.178
3.028,-0.169
3.029,-0.159
3.030,-0.146
3.031,-0.134
3.032,-0.123
3.033,-0.112
3.034,-0.102
3.035,-0.094
3.036,-0.084
3.037,-0.075
3.038,-0.069
3.039,-0.066
3.040,-0.064
3.041,-0.063
3.042,-0.056
3.043,-0.050
3.044,-0.041
3.045,-0.034
3.046,-0.036
3.047,-0.034
3.048,-0.028
3.049,-0.022
3.050,-0.023
3.051,-0.025
3.052,-0.025
3.053,-0.025
3.054,-0.028
3.055,-0.025
3.056,-0.025
3.057,-0.025
3.058,-0.028
3.059,-0.031
3.060,-0.031
3.061,-0.025
3.062,-0.024
3.063,-0.022
3.064,-0.020
3.065,-0.019
3.066,-0.017
3.067,-0.019
3.068,-0.017
3.069,-0.016
3.070,-0.014
3.071,-0.012
3.072,-0.014
3.073,-0.016
3.074,-0.011
3.075,-0.012
3.076,-0.014
3.077,-0.012
3.078,-0.009
3.079,-0.009
3.080,-0.011
3.081,-0.012
3.082,-0.011
3.083,-0.012
3.084,-0.012
3.085,-0.012
3.086,-0.009
3.087,-0.006
3.088,-0.003
3.089,-0.003
3.090,-0.004
3.091,-0.009
3.092,-0.005
3.093,0.000
3.094,0.002
3.095,0.000
3.096,0.000
3.097,0.000
3.098,-0.001
3.099,0.000
3.100,0.003
3.101,0.003
3.102,0.006
3.103,0.013
3.104,0.013
3.105,0.013
3.106,0.014
3.107,0.009
3.108,0.011
3.109,0.009
3.110,0.008
3.111,0.009
3.112,0.011
3.113,0.009
3.114,0.014
3.115,0.022
3.116,0.022
3.117,0.025
3.118,0.026
3.119,0.031
3.120,0.034
3.121,0.041
3.122,0.039
3.123,0.041
3.124,0.036
3.125,0.037
3.126,0.037
3.127,0.041
3.128,0.046
3.129,0.044
3.130,0.045
3.131,0.050
3.132,0.053
3.133,0.056
3.134,0.059
3.135,0.059
3.136,0.061
3.137,0.059
3.138,0.066
3.139,0.066
3.140,0.073
3.141,0.078
3.142,0.077
3.143,0.081
3.144,0.083
3.145,0.081
3.146,0.080
3.147,0.078
3.148,0.084
3.149,0.091
3.150,0.091
3.151,0.094
3.152,0.096
3.153,0.097
3.154,0.109
3.155,0.116
3.156,0.118
3.157,0.116
3.158,0.116
3.159,0.116
3.160,0.118
3.161,0.119
3.162,0.125
3.163,0.128
3.164,0.130
3.165,0.131
3.166,0.139
3.167,0.147
3.168,0.147
3.169,0.144
3.170,0.153
3.171,0.159
3.172,0.163
3.173,0.166
3.174,0.168
3.175,0.169
3.176,0.171
3.177,0.172
3.178,0.178
3.179,0.181
3.180,0.184
3.181,0.188
3.182,0.195
3.183,0.203
3.184,0.202
3.185,0.203
3.186,0.211
3.187,0.216
3.188,0.219
3.189,0.225
3.190,0.225
3.191,0.225
3.192,0.228
3.193,0.234
3.194,0.237
3.195,0.237
3.196,0.237
3.197,0.237
3.198,0.241
3.199,0.247
3.200,0.249
3.201,0.250
3.202,0.250
3.203,0.253
