'Elapsed time','II'
'seconds','mV'
0.000,0.130
0.001,0.138
0.002,0.145
0.003,0.153
0.004,0.161
0.005,0.169
0.006,0.172
0.007,0.175
0.008,0.175
0.009,0.175
0.010,0.179
0.011,0.184
0.012,0.191
0.013,0.197
0.014,0.200
0.015,0.203
0.016,0.203
0.017,0.203
0.018,0.204
0.019,0.206
0.020,0.209
0.021,0.212
0.022,0.212
0.023,0.212
0.024,0.216
0.025,0.219
0.026,0.226
0.027,0.234
0.028,0.238
0.029,0.241
0.030,0.247
0.031,0.253
0.032,0.259
0.033,0.266
0.034,0.267
0.035,0.269
0.036,0.273
0.037,0.278
0.038,0.284
0.039,0.291
0.040,0.294
0.041,0.297
0.042,0.301
0.043,0.306
0.044,0.309
0.045,0.312
0.046,0.319
0.047,0.325
0.048,0.326
0.049,0.328
0.050,0.327
0.051,0.325
0.052,0.331
0.053,0.338
0.054,0.342
0.055,0.347
0.056,0.347
0.057,0.347
0.058,0.353
0.059,0.359
0.060,0.362
0.061,0.366
0.062,0.369
0.063,0.372
0.064,0.376
0.065,0.381
0.066,0.381
0.067,0.381
0.068,0.386
0.069,0.391
0.070,0.389
0.071,0.388
0.072,0.386
0.073,0.384
0.074,0.383
0.075,0.381
0.076,0.380
0.077,0.378
0.078,0.372
0.079,0.366
0.080,0.359
0.081,0.353
0.082,0.350
0.083,0.347
0.084,0.339
0.085,0.331
0.086,0.325
0.087,0.319
0.088,0.314
0.089,0.309
0.090,0.302
0.091,0.294
0.092,0.288
0.093,0.281
0.094,0.275
0.095,0.269
0.096,0.262
0.097,0.256
0.098,0.250
0.099,0.244
0.100,0.236
0.101,0.228
0.102,0.221
0.103,0.212
0.104,0.208
0.105,0.203
0.106,0.194
0.107,0.184
0.108,0.177
0.109,0.169
0.110,0.164
0.111,0.159
0.112,0.150
0.113,0.141
0.114,0.130
0.115,0.119
0.116,0.111
0.117,0.103
0.118,0.100
0.119,0.097
0.120,0.089
0.121,0.081
0.122,0.074
0.123,0.066
0.124,0.058
0.125,0.050
0.126,0.047
0.127,0.044
0.128,0.038
0.129,0.031
0.130,0.025
0.131,0.019
0.132,0.009
0.133,0.000
0.134,-0.003
0.135,-0.006
0.136,-0.006
0.137,-0.006
0.138,-0.006
0.139,-0.006
0.140,-0.012
0.141,-0.019
0.142,-0.022
0.143,-0.025
0.144,-0.025
0.145,-0.025
0.146,-0.028
0.147,-0.031
0.148,-0.032
0.149,-0.034
0.150,-0.042
0.151,-0.050
0.152,-0.054
0.153,-0.059
0.154,-0.061
0.155,-0.062
